"id","School.Name","2006","2007","2008","2009","2010","2011","2012","mean","grad.rate"
"0001-01-001","AITKIN SECONDARY SCHOOL            ",0.23,0.29,0.26,0.31,,,0.22,0.26,0.83
"0001-03-352","EDISON SENIOR HIGH                 ",0.42,0.43,0.47,0.38,0.45,0.51,0.49,0.45,0.52
"0001-03-354","HENRY SENIOR HIGH                  ",0.36,0.45,0.34,0.35,0.39,0.36,0.4,0.38,0.68
"0001-03-358","NORTH SENIOR HIGH                  ",0.3,0.38,0.46,0.43,0.43,0.57,0.74,0.47,0.44
"0001-03-360","ROOSEVELT SENIOR HIGH              ",0.43,0.47,0.5,0.33,0.51,0.51,0.38,0.45,0.49
"0001-03-362","SOUTH SENIOR HIGH                  ",0.24,0.26,0.28,0.26,0.23,0.21,0.23,0.24,0.75
"0001-03-364","SOUTHWEST SENIOR HIGH              ",0.24,0.23,0.26,0.29,0.19,0.21,0.19,0.23,0.8
"0001-03-368","WASHBURN SENIOR HIGH               ",0.38,0.5,0.35,0.38,0.42,0.44,0.36,0.4,0.53
"0001-03-380","TRANSITION PLUS SERVICES           ",,,0.43,,,,0.41,0.42,0.18
"0006-03-120","SOUTH ST. PAUL SECONDARY           ",0.32,0.3,0.3,0.32,0.29,0.27,0.15,0.28,0.88
"0011-01-001","ANOKA SENIOR HIGH                  ",0.32,0.3,0.34,0.3,0.29,0.24,0.2,0.28,0.85
"0011-01-002","COON RAPIDS SENIOR HIGH            ",0.35,0.38,0.38,0.35,0.28,0.3,0.24,0.33,0.79
"0011-01-091","BLAINE SENIOR HIGH                 ",0.37,0.35,0.35,0.33,0.32,0.28,0.23,0.32,0.86
"0011-01-094","ANDOVER SENIOR HIGH                ",0.34,0.25,0.32,0.25,0.25,0.25,0.15,0.26,0.9
"0011-01-192","CHAMPLIN PARK SENIOR HIGH          ",0.3,0.34,0.36,0.36,0.32,0.34,0.25,0.32,0.88
"0012-01-164","CENTENNIAL HIGH SCHOOL             ",0.28,0.27,0.26,0.32,0.21,0.17,0.17,0.24,0.97
"0013-01-016","COLUMBIA HEIGHTS SENIOR HIGH       ",0.52,0.45,0.37,0.34,0.4,0.41,0.28,0.4,0.81
"0014-01-022","FRIDLEY SENIOR HIGH                ",0.25,0.34,0.39,0.32,0.36,0.43,0.29,0.34,0.85
"0015-01-122","ST. FRANCIS HIGH                   ",0.35,0.33,0.36,0.29,0.28,0.25,0.22,0.3,0.91
"0016-01-045","SPRING LAKE PARK SENIOR HIGH       ",0.3,0.43,0.31,0.29,0.3,0.34,0.28,0.32,0.92
"0022-01-003","DETROIT LAKES SENIOR HIGH          ",0.21,0.21,0.25,0.15,0.11,0.23,0.16,0.19,0.92
"0031-01-020","BEMIDJI SENIOR HIGH                ",0.19,0.18,0.18,0.14,0.17,0.14,0.09,0.16,0.87
"0047-01-001","SAUK RAPIDS-RICE SENIOR HIGH       ",0.2,0.27,0.29,0.26,0.31,0.27,0.18,0.25,0.92
"0051-01-020","FOLEY SENIOR HIGH                  ",0.15,0.18,0.2,0.18,0.24,,0.12,0.18,0.94
"0077-01-130","MANKATO WEST SENIOR HIGH           ",0.28,0.3,0.31,0.28,0.19,0.27,0.2,0.26,0.89
"0077-01-160","MANKATO EAST SENIOR HIGH           ",0.2,0.29,0.34,0.29,0.33,0.38,0.21,0.29,0.84
"0088-01-050","NEW ULM HIGH SCHOOL                ",0.27,0.35,0.25,0.41,0.23,0.24,0.19,0.28,0.93
"0094-01-202","CLOQUET SENIOR                     ",0.26,0.25,0.26,0.29,0.33,0.19,0.2,0.25,0.86
"0110-01-310","WACONIA SENIOR HIGH                ",0.19,0.29,0.26,0.11,0.31,0.2,0.16,0.22,0.91
"0111-01-842","WATERTOWN MAYER HIGH               ",0.26,0.28,0.3,0.34,0.24,0.22,0.25,0.27,0.95
"0112-01-060","CHASKA HIGH SCHOOL                 ",0.21,0.27,0.23,0.19,0.18,0.28,0.19,0.22,0.9
"0112-01-064","CHANHASSEN HIGH SCHOOL             ",,,,,,0.14,0.15,0.15,0.93
"0129-01-040","MONTEVIDEO SENIOR HIGH             ",0.15,0.19,0.4,0.32,0.17,0.38,,0.27,0.98
"0138-01-030","NORTH BRANCH SENIOR HIGH           ",0.28,0.44,0.33,0.28,0.27,0.25,0.3,0.31,0.89
"0152-01-382","MOORHEAD HIGH SCHOOL               ",0.17,0.19,0.31,0.17,0.19,0.23,0.15,0.2,0.81
"0181-01-014","BRAINERD SENIOR HIGH               ",0.25,0.22,0.17,0.11,0.19,0.19,0.08,0.17,0.83
"0182-01-001","CROSBY-IRONTON SECONDARY           ",0.3,0.26,0.19,0.18,0.3,0.2,,0.24,0.87
"0186-01-020","PEQUOT LAKES SENIOR HIGH           ",0.21,0.28,0.21,0.26,,,,0.24,0.94
"0191-01-014","BURNSVILLE SENIOR HIGH             ",0.24,0.32,0.26,0.25,0.25,0.26,0.19,0.25,0.87
"0192-01-020","FARMINGTON HIGH SCHOOL             ",0.3,0.28,0.33,0.31,0.38,0.25,0.27,0.3,0.93
"0194-01-028","LAKEVILLE NORTH HIGH               ",0.28,0.22,0.2,0.21,0.17,0.18,0.15,0.2,0.93
"0194-01-040","LAKEVILLE SOUTH HIGH               ",,0.28,0.2,0.21,0.21,0.17,0.16,0.2,0.94
"0196-01-038","ROSEMOUNT SENIOR HIGH              ",0.28,0.27,0.3,0.25,0.23,0.25,0.18,0.25,0.94
"0196-01-041","EAGAN SENIOR HIGH                  ",0.24,0.27,0.22,0.22,0.18,0.16,0.14,0.2,0.94
"0196-01-058","ROSEMOUNT AREA LEARNING CENTER     ",,,0.37,0.52,0.55,0.42,0.42,0.46,0.43
"0196-01-060","SCHOOL OF ENVIRONMENTAL STUDIES    ",,,,,0.3,0.26,0.26,0.27,0.96
"0196-01-088","EASTVIEW SENIOR HIGH               ",0.25,0.23,0.19,0.21,0.17,0.23,0.16,0.21,0.94
"0196-01-097","APPLE VALLEY SENIOR HIGH           ",0.23,0.24,0.27,0.26,0.3,0.25,0.23,0.25,0.94
"0197-01-053","HENRY SIBLEY HIGH SCHOOL           ",0.26,0.23,0.31,0.29,0.25,0.24,0.28,0.27,0.88
"0199-01-026","SIMLEY SENIOR HIGH                 ",0.37,0.28,0.32,0.33,0.38,0.3,0.22,0.31,0.9
"0200-01-129","HASTINGS HIGH SCHOOL               ",0.25,0.27,0.31,0.26,0.32,0.23,0.22,0.27,0.94
"0204-01-030","KASSON-MANTORVILLE SENIOR HIGH     ",0.33,0.26,0.32,0.28,0.29,0.29,0.28,0.29,0.96
"0206-01-320","JEFFERSON SENIOR HIGH              ",0.14,0.17,0.19,0.08,0.12,0.15,0.14,0.14,0.91
"0241-01-310","ALBERT LEA SENIOR HIGH             ",0.22,0.25,0.26,0.24,0.22,0.31,0.26,0.25,0.82
"0252-01-002","CANNON FALLS SEC.                  ",0.29,0.28,0.26,0.17,,,0.24,0.25,0.97
"0256-01-108","RED WING SENIOR HIGH               ",0.16,0.17,0.23,0.22,0.31,0.31,0.34,0.25,0.9
"0270-01-282","HOPKINS SENIOR HIGH                ",0.21,0.24,0.27,0.24,0.27,0.2,0.24,0.24,0.82
"0271-01-007","KENNEDY SENIOR HIGH                ",0.3,0.37,0.32,0.36,0.45,0.4,0.37,0.37,0.83
"0271-01-009","JEFFERSON SENIOR HIGH              ",0.17,0.24,0.28,0.23,0.2,0.26,0.15,0.22,0.92
"0272-01-064","EDEN PRAIRIE SENIOR HIGH           ",0.17,0.17,0.2,0.16,0.12,0.12,0.08,0.15,0.85
"0273-01-021","EDINA SENIOR HIGH                  ",0.15,0.14,0.15,0.15,0.17,0.1,0.11,0.14,0.95
"0276-01-074","MINNETONKA SENIOR HIGH             ",0.16,0.14,0.2,0.12,0.17,0.18,0.1,0.15,0.96
"0277-01-062","MOUND-WESTONKA HIGH SCHOOL         ",0.25,0.29,0.23,0.19,0.18,0.18,0.15,0.21,0.89
"0278-01-030","ORONO SENIOR HIGH                  ",,0.2,0.21,0.22,0.19,0.13,,0.19,0.96
"0279-01-032","OSSEO SENIOR HIGH                  ",0.3,0.36,0.43,0.38,0.38,0.35,0.27,0.35,0.83
"0279-01-088","PARK CENTER IB WORLD SCHOOL        ",0.38,0.42,0.44,0.45,0.42,0.44,0.41,0.42,0.8
"0279-01-090","MAPLE GROVE SENIOR HIGH            ",0.21,0.29,0.22,0.21,0.2,0.21,0.15,0.21,0.92
"0280-01-035","RICHFIELD SENIOR HIGH              ",0.41,0.37,0.38,0.33,0.43,0.3,0.38,0.37,0.72
"0281-01-050","ROBBINSDALE COOPER SENIOR HIGH     ",0.34,0.31,0.36,0.37,0.42,0.37,0.37,0.36,0.73
"0281-01-053","ROBBINSDALE ARMSTRONG SENIOR HIGH  ",0.28,0.27,0.3,0.33,0.25,0.26,0.18,0.27,0.79
"0282-01-020","ST. ANTHONY VILLAGE SENIOR HIGH    ",0.16,0.2,0.21,0.18,0.19,0.21,0.15,0.19,0.85
"0283-01-040","ST. LOUIS PARK SENIOR HIGH         ",0.23,0.21,0.28,0.25,0.26,0.29,0.19,0.24,0.85
"0284-01-050","WAYZATA HIGH                       ",0.19,0.16,0.2,0.17,0.17,0.11,0.12,0.16,0.9
"0299-01-032","CALEDONIA SENIOR HIGH              ",,0.38,0.31,,0.3,,,0.33,0.95
"0300-01-020","LA CRESCENT SENIOR HIGH            ",,,,,,,,,0.97
"0309-01-060","PARK RAPIDS SENIOR HIGH            ",0.2,0.25,0.24,,0.21,0.26,,0.23,0.79
"0318-01-360","GRAND RAPIDS SENIOR HIGH           ",0.28,0.36,0.33,0.36,0.39,0.5,0.36,0.37,0.94
"0332-01-040","MORA SECONDARY                     ",0.31,0.29,0.26,0.23,0.27,0.25,0.24,0.26,0.96
"0345-01-030","NEW LONDON-SPICER SR.              ",0.18,0.3,0.28,0.35,0.31,0.38,0.16,0.28,0.97
"0347-01-300","WILLMAR SENIOR HIGH                ",0.28,0.3,0.34,0.31,0.34,0.31,0.33,0.32,0.83
"0361-01-001","FALLS SECONDARY                    ",,0.44,0.25,0.26,0.17,0.32,0.22,0.28,0.8
"0381-01-200","TWO HARBORS SECONDARY              ",0.29,0.27,0.28,0.31,0.28,,,0.29,0.89
"0413-01-001","MARSHALL HIGH SCHOOL               ",0.32,0.4,0.28,0.32,0.26,0.24,0.25,0.3,0.88
"0423-01-030","HUTCHINSON SENIOR HIGH             ",0.19,0.32,0.24,0.23,0.28,0.31,0.2,0.25,0.92
"0465-01-040","LITCHFIELD SENIOR HIGH             ",0.26,0.29,0.19,0.25,0.27,0.22,0.23,0.24,0.89
"0466-01-002","DASSEL-COKATO SENIOR HIGH          ",0.21,0.31,0.22,0.22,0.21,0.32,0.2,0.24,0.95
"0477-01-030","PRINCETON SENIOR HIGH              ",0.3,0.37,0.3,0.27,0.35,0.32,0.23,0.31,0.92
"0482-01-300","LITTLE FALLS SENIOR HIGH           ",0.22,0.2,0.18,0.21,0.21,0.13,0.13,0.18,0.9
"0484-01-030","HEALY SECONDARY                    ",,,,0.22,0.25,,,0.24,0.89
"0492-01-200","AUSTIN SENIOR HIGH                 ",0.29,0.29,0.31,0.25,0.32,0.37,0.29,0.3,0.84
"0508-01-040","ST. PETER SENIOR HIGH              ",0.19,0.27,0.2,0.2,0.27,0.25,0.15,0.22,0.93
"0518-01-008","WORTHINGTON SENIOR HIGH            ",0.21,0.27,0.33,0.4,0.34,0.37,0.34,0.32,0.81
"0531-01-020","BYRON SENIOR HIGH SCHOOL           ",0.34,0.32,0.25,0.33,0.29,0.2,0.34,0.3,0.92
"0534-01-030","STEWARTVILLE SENIOR HIGH           ",0.36,0.4,0.39,0.29,0.25,0.36,0.28,0.33,0.86
"0535-01-305","CENTURY SENIOR HIGH                ",0.28,0.29,0.22,0.33,0.25,0.24,0.22,0.26,0.9
"0535-01-310","JOHN MARSHALL SENIOR HIGH          ",0.35,0.31,0.39,0.38,0.49,0.43,0.32,0.38,0.9
"0535-01-315","MAYO SENIOR HIGH                   ",0.23,0.29,0.24,0.35,0.28,0.3,0.37,0.29,0.88
"0544-01-390","KENNEDY SECONDARY SCHOOL           ",0.34,0.39,0.36,0.37,0.11,0.24,0.16,0.28,0.88
"0548-01-020","PELICAN RAPIDS SECONDARY           ",0.23,0.37,0.42,0.45,0.3,,0.29,0.34,0.96
"0549-01-030","PERHAM SENIOR HIGH                 ",0.27,0.2,0.19,0.28,0.14,0.22,0.17,0.21,0.89
"0564-01-070","LINCOLN SENIOR HIGH                ",0.3,0.4,0.34,0.41,0.37,0.32,0.3,0.35,0.95
"0578-01-020","PINE CITY SECONDARY                ",0.34,0.31,0.35,0.24,0.41,0.22,0.27,0.31,0.94
"0593-01-090","CROOKSTON SECONDARY                ",0.33,0.4,0.47,0.38,0.25,0.3,,0.36,0.87
"0595-01-320","EAST GRAND FORKS SENIOR HIGH       ",0.28,0.44,0.38,0.46,0.44,0.37,0.4,0.4,0.84
"0621-01-064","MOUNDS VIEW SENIOR HIGH            ",0.18,0.22,0.2,0.13,0.19,0.12,0.05,0.16,0.95
"0621-01-065","IRONDALE SENIOR HIGH               ",0.27,0.29,0.34,0.3,0.27,0.21,0.27,0.28,0.94
"0622-01-057","NORTH SENIOR HIGH                  ",0.44,0.41,0.32,0.37,0.4,0.33,0.24,0.36,0.84
"0622-01-058","TARTAN SENIOR HIGH                 ",0.39,0.29,0.35,0.34,0.34,0.32,0.24,0.32,0.87
"0623-01-069","ROSEVILLE AREA SENIOR HIGH         ",0.27,0.29,0.34,0.29,0.24,0.25,0.2,0.27,0.88
"0624-01-095","WHITE BEAR SOUTH CAMPUS SENIOR     ",0.36,0.36,0.38,0.35,0.29,0.32,0.29,0.34,0.97
"0624-01-837","WHITE BEAR AREA LEARNING CENTER    ",,0.84,,0.55,0.44,,,0.61,0.54
"0625-01-210","CENTRAL SENIOR HIGH                ",0.31,0.32,0.35,0.32,0.29,0.38,0.29,0.32,0.89
"0625-01-212","COMO PARK SENIOR HIGH              ",0.31,0.31,0.38,0.36,0.37,0.44,0.39,0.37,0.81
"0625-01-215","HARDING SENIOR HIGH                ",0.44,0.51,0.44,0.43,0.51,0.51,0.45,0.47,0.77
"0625-01-220","HIGHLAND PARK SENIOR HIGH          ",0.25,0.36,0.29,0.26,0.36,0.42,0.34,0.33,0.84
"0625-01-225","HUMBOLDT SECONDARY SCHOOL          ",0.42,0.45,0.53,0.37,0.47,0.45,0.55,0.46,0.68
"0625-01-230","JOHNSON SENIOR HIGH                ",0.41,0.4,0.35,0.42,0.41,0.5,0.45,0.42,0.77
"0625-01-608","FOCUS BEYOND                       ",,,0.43,,0.55,,,0.49,0.25
"0625-01-710","GORDON PARKS HIGH SCHOOL           ",0.38,0.68,0.72,0.6,0.51,0.58,0.44,0.56,0.37
"0656-01-080","FARIBAULT SENIOR HIGH              ",0.35,0.4,0.39,0.4,0.35,0.34,0.2,0.35,0.84
"0659-01-001","NORTHFIELD SENIOR HIGH             ",0.21,0.22,0.23,0.21,0.17,0.12,0.09,0.18,0.96
"0682-01-020","ROSEAU SECONDARY                   ",,0.3,0.47,0.2,0.27,0.41,0.29,0.32,0.92
"0690-01-030","WARROAD HIGH SCHOOL                ",0.3,0.38,0.52,0.48,0.48,0.38,0.26,0.4,0.82
"0700-01-020","HERMANTOWN SENIOR HIGH             ",0.31,0.29,0.31,0.29,0.38,0.28,0.26,0.3,0.93
"0701-01-350","HIBBING HIGH                       ",0.23,0.31,0.31,0.33,0.3,0.32,0.33,0.3,0.82
"0704-01-001","PROCTOR SENIOR HIGH                ",0.28,0.28,0.38,0.28,0.26,0.32,0.25,0.29,0.89
"0706-01-090","VIRGINIA SECONDARY                 ",0.21,0.16,0.2,0.2,0.31,0.19,0.34,0.23,0.9
"0709-01-215","DENFELD SENIOR HIGH                ",0.32,0.33,0.41,0.33,0.43,,0.33,0.36,0.84
"0709-01-220","EAST SENIOR HIGH                   ",0.19,0.22,0.25,0.19,0.24,0.2,0.18,0.21,0.9
"0716-01-020","BELLE PLAINE SENIOR HIGH           ",0.32,0.29,,0.21,0.35,0.41,0.23,0.3,0.93
"0717-01-127","JORDAN SECONDARY                   ",,0.22,0.3,0.28,0.22,0.33,,0.27,0.92
"0719-01-030","PRIOR LAKE HIGH SCHOOL             ",0.24,0.21,0.24,0.17,0.22,0.16,0.11,0.19,0.88
"0720-01-083","SHAKOPEE SENIOR HIGH               ",0.31,0.24,0.29,0.28,0.28,0.27,0.22,0.27,0.87
"0721-01-029","NEW PRAGUE SENIOR HIGH             ",0.21,0.26,0.18,0.16,0.17,0.18,0.18,0.19,0.92
"0726-01-020","BECKER SENIOR HIGH                 ",0.15,0.2,0.22,0.14,0.22,0.18,0.1,0.17,0.94
"0727-01-020","BIG LAKE SENIOR HIGH               ",0.3,0.36,0.34,0.33,0.3,0.28,0.18,0.3,0.88
"0728-01-500","ELK RIVER SENIOR HIGH              ",0.33,0.29,0.27,0.27,0.28,0.22,0.21,0.27,0.93
"0728-01-510","ROGERS SENIOR HIGH                 ",0.32,0.33,0.39,0.26,0.33,0.32,0.22,0.31,0.95
"0728-01-530","ZIMMERMAN HIGH SCHOOL              ",0.3,0.49,0.3,0.2,0.25,0.3,0.19,0.29,0.9
"0740-01-030","MELROSE SECONDARY                  ",0.18,0.15,0.2,0.25,0.33,0.28,0.26,0.24,0.97
"0742-01-057","APOLLO SENIOR HIGH                 ",0.19,0.27,0.24,0.34,0.22,0.3,0.2,0.25,0.84
"0742-01-059","TECHNICAL SENIOR HIGH              ",0.16,0.19,0.21,0.18,0.24,0.18,0.15,0.19,0.87
"0742-01-065","ST CLOUD AREA LEARNING CENTER      ",0.33,0.32,0.25,0.35,0.39,0.56,0.48,0.38,0.33
"0743-01-030","SAUK CENTRE SECONDARY              ",0.15,,,0.19,0.16,0.18,0.17,0.17,0.91
"0745-01-060","ALBANY SENIOR HIGH                 ",0.18,,0.22,0.25,0.17,0.11,,0.19,0.88
"0748-01-020","SARTELL SENIOR HIGH                ",0.15,0.17,0.22,0.15,0.11,0.12,0.09,0.14,0.93
"0750-01-050","ROCORI SENIOR HIGH                 ",0.2,0.1,0.24,0.15,0.22,0.18,0.16,0.18,0.93
"0761-01-150","OWATONNA SENIOR HIGH               ",0.29,0.34,0.35,0.32,0.33,0.24,0.25,0.3,0.9
"0813-01-040","LINCOLN SECONDARY                  ",0.31,0.29,0.34,0.3,0.37,0.23,0.38,0.32,0.95
"0829-01-050","WASECA SENIOR HIGH                 ",0.25,0.31,0.3,0.13,0.2,0.2,0.2,0.23,0.92
"0831-01-114","FOREST LAKE SENIOR HIGH            ",0.39,0.36,0.34,0.29,0.31,0.28,0.26,0.32,0.89
"0832-01-040","MAHTOMEDI SENIOR HIGH              ",0.24,0.25,0.24,0.17,0.15,0.16,0.1,0.19,0.97
"0833-01-024","PARK SENIOR HIGH                   ",0.28,0.36,0.37,0.34,0.3,0.25,0.28,0.31,0.95
"0833-01-025","EAST RIDGE HIGH SCHOOL             ",,,,,,0.23,0.21,0.22,0.95
"0833-01-029","WOODBURY SENIOR HIGH               ",0.29,0.18,0.26,0.24,0.27,0.29,0.19,0.25,0.95
"0834-01-047","STILLWATER AREA HIGH SCHOOL        ",0.28,0.28,0.27,0.27,0.23,0.18,0.18,0.24,0.92
"0861-01-007","WINONA SENIOR HIGH                 ",0.11,0.25,0.35,0.26,0.37,0.39,0.38,0.3,0.92
"0876-01-003","ANNANDALE SENIOR HIGH              ",0.3,0.15,0.14,0.19,0.18,0.22,0.2,0.2,0.9
"0877-01-040","BUFFALO SENIOR HIGH                ",0.29,0.28,0.26,0.28,0.33,0.26,0.2,0.27,0.92
"0879-01-020","DELANO SENIOR HIGH                 ",0.19,0.18,0.2,0.21,0.18,0.19,0.12,0.18,0.94
"0882-01-020","MONTICELLO SENIOR HIGH             ",0.24,0.24,0.36,0.33,0.21,0.22,0.17,0.25,0.96
"0883-01-001","ROCKFORD SECONDARY                 ",0.17,0.28,0.25,0.32,0.35,0.4,0.18,0.28,0.77
"0885-01-020","ST. MICHAEL-ALBERTVILLE SENIOR HIGH",0.29,0.31,0.34,0.31,0.26,0.24,0.13,0.27,0.96
"0911-01-350","CAMBRIDGE-ISANTI HIGH SCHOOL       ",0.32,0.3,0.3,0.32,0.3,0.28,0.15,0.28,0.89
"0912-01-030","MILACA SECONDARY HIGH              ",0.16,0.21,0.18,0.22,0.21,0.19,0.16,0.19,0.92
"0917-06-071","DAKOTA CTY. ALC                    ",0.45,0.69,0.48,0.38,,,,0.5,0.29
"1000-70-010","PERPICH CENTER FOR ARTS EDUCATION  ",,0.17,,,,0.17,,0.17,1
"2135-01-020","MAPLE RIVER SENIOR HIGH            ",0.33,0.27,0.26,0.18,0.26,0.38,0.37,0.29,0.88
"2144-01-004","CHISAGO LAKES SENIOR HIGH          ",0.23,0.29,0.24,0.27,0.2,0.28,0.18,0.24,0.92
"2149-01-050","MINNEWASKA SECONDARY               ",,0.19,0.17,,0.21,0.22,,0.2,0.84
"2155-01-001","WADENA-DEER CREEK SENIOR HIGH      ",0.21,,0.26,0.22,0.33,0.25,0.25,0.25,0.76
"2170-01-040","STAPLES-MOTLEY SENIOR HIGH         ",0.25,,,,,0.19,,0.22,0.79
"2310-01-003","SIBLEY EAST-ARLINGTON SENIOR HIGH  ",0.21,0.27,0.25,0.18,0.3,0.21,,0.24,0.95
"2397-01-020","LE SUEUR-HENDERSON HIGH SCHOOL     ",0.22,0.47,0.2,0.24,0.28,0.22,0.2,0.26,0.97
"2689-01-008","PIPESTONE SENIOR HIGH              ",,0.22,,,,,,0.22,0.87
"2752-01-060","FAIRMONT HIGH                      ",0.2,,0.18,0.24,0.25,0.24,,0.22,0.91
"2753-01-020","LONG PRAIRIE-GREY SENIOR HIGH      ",0.21,0.17,,,,,,0.19,0.75
"2805-01-002","ZUMBROTA-MAZEPPA SENIOR HIGH       ",0.29,0.29,0.32,0.3,0.35,0.34,0.33,0.32,0.88
"2853-01-040","LAC QUI PARLE VALLEY SECONDARY     ",0.2,0.24,0.31,0.26,0.29,0.37,,0.28,0.9
"2859-01-060","GLENCOE-SILVER LAKE SENIOR HIGH    ",0.22,0.27,0.31,0.21,0.27,0.25,0.34,0.27,0.93
"2860-01-020","BLUE EARTH AREA SENIOR HIGH        ",0.3,0.27,0.21,0.3,0.3,,,0.28,0.84
"2895-01-113","JACKSON COUNTY CENTRAL SENIOR HIGH ",0.2,0.22,0.2,,0.27,,,0.22,0.96
"2897-01-001","REDWOOD VALLEY SENIOR HIGH         ",0.26,0.28,0.2,0.25,0.27,0.35,0.34,0.28,0.85
"2899-01-040","PLAINVIEW-ELGIN-MILLVILLE HIGH     ",,0.28,0.42,0.44,0.41,0.24,0.31,0.35,0.91
"4000-07-010","CITY ACADEMY                       ",,,0.76,0.7,0.84,0.72,0.58,0.72,0.64
"4017-07-014","VIRTUAL HIGH SCHOOL                ",,,,0.35,0.4,0.43,0.32,0.38,0.19
"4017-07-015","MINNESOTA TRANSITIONS ALP          ",,0.67,0.42,0.57,0.58,0.59,0.55,0.56,0.12
"4082-07-010","BLUESKY CHARTER SCHOOL             ",,0.57,0.39,0.48,0.41,0.46,,0.46,0.18
